comment_number,describe,introduce,movie_name,serial_number,start
507564人评价,爱，是个动词。,2003/英国美国法国/喜剧剧情爱情,真爱至上,160,8.6
980580人评价,写给影迷，动漫迷和游戏迷的一封情书。,2018/美国/动作科幻冒险,头号玩家,161,8.7
312605人评价,Jared Leto的腿比女人还美！,2013/美国/剧情传记同性,达拉斯买家俱乐部,162,8.8
283087人评价,始于荒诞，止于更荒诞。,2014/阿根廷西班牙/剧情喜剧犯罪,荒蛮故事,163,8.8
420835人评价,电影诗。,1994/中国香港中国台湾/剧情动作爱情武侠古装,东邪西毒,164,8.6
383089人评价,这个世界从不善待努力的人，努力了也不一定会成功，但是知道自己在努力，就是活下去的动力。,2014/美国/剧情音乐,爆裂鼓手,165,8.7
427382人评价,一个针管引发的血案。,2000/美国/犯罪剧情悬疑惊悚,记忆碎片,166,8.6
554422人评价,上帝之城+猜火车+阿甘正传+开心辞典=山寨富翁,2008/英国美国/剧情爱情,贫民窟的百万富翁,167,8.6
761091人评价,揭露人性的丧尸题材力作。,2016/韩国/动作惊悚灾难,釜山行,168,8.5
618821人评价,黑暗之美。,2010/美国/剧情惊悚,黑天鹅,169,8.6
391785人评价,偷情本没有这样美。,2000/中国香港/剧情爱情,花样年华,170,8.6
940447人评价,穿越错位的时空，仰望陨落的星辰，你没留下你的名字，我却无法忘记那句“我爱你”。,2016/日本/剧情爱情动画,你的名字。,171,8.4
197912人评价,当这个世界闭上双眼，他却敞开了怀抱。,2004/英国南非意大利/剧情历史战争,卢旺达饭店,172,8.9
125494人评价,养狗三日，便会对你终其一生。,1987/日本/剧情,忠犬八公物语,173,9.2
403315人评价,愿我们都不用长大，每一座城堡都能永远存在。,2015/美国/喜剧动画冒险,头脑特工队,174,8.7
417672人评价,他给机器起名“克里斯托弗”，因为这是他初恋的名字。,2014/英国美国/剧情传记战争同性,模仿游戏,175,8.7
283786人评价,不得不说，《黑客帝国》系列是商业片与科幻、哲学完美结合的典范。,2003/美国澳大利亚/动作科幻,黑客帝国3：矩阵革命,176,8.7
247287人评价,惠及一生的美丽。,2015/瑞典/剧情,一个叫欧维的男人决定去死,177,8.8
300994人评价,生活在自己的世界里，也可以让周围的人显得可笑和渺小。,1988/美国/剧情,雨人,178,8.7
238568人评价,感情不分食草或者食肉。,2010/日本/剧情动画儿童,你看起来好像很好吃,179,8.9
367415人评价,不一样的导演，不一样的哈利·波特。,2004/英国美国/奇幻冒险,哈利·波特与阿兹卡班的囚徒,180,8.6
366982人评价,迪士尼和皮克斯拿错剧本的产物。,2012/美国/喜剧动画奇幻冒险,无敌破坏王,181,8.7
179580人评价,好的剧本是，就算你猜到了结局也猜不到全部。,1997/日本/动画奇幻惊悚,未麻的部屋,182,8.9
455291人评价,爱情没有那么多借口，如果不能圆满，只能说明爱的不够。 ,2004/美国/剧情爱情,恋恋笔记本,183,8.5
441883人评价,松鼠才是角儿。,2002/美国/喜剧动画冒险,冰川时代,184,8.6
386836人评价,魔法的密室之门已打开...,2002/美国英国德国/奇幻冒险,哈利·波特与密室,185,8.6
265784人评价,是枝裕和的家庭习作。,2015/日本/剧情家庭,海街日记,186,8.8
216478人评价,要做就做得狠一点，这样才能活下去。,2013/韩国/剧情犯罪,新世界,187,8.8
342219人评价,我们都有权利不与自己的过去和解。,2016/美国/剧情家庭,海边的曼彻斯特,188,8.6
205688人评价,有一些东西不应该被遗忘。,2015/中国大陆/纪录片,二十二,189,8.7
163801人评价,永远看不腻的喜剧。,1966/法国英国/喜剧战争,虎口脱险,190,8.9
274472人评价,被偷走的岁月，被伤害的生命，被禁锢的灵魂，终将被希望和善意救赎。,2015/爱尔兰加拿大英国美国/剧情家庭,房间,191,8.8
544887人评价,不要企图在重复中寻找已经失去的爱。,2009/英国澳大利亚/剧情悬疑惊悚,恐怖游轮,192,8.5
143248人评价,骨灰级歌舞片。,1952/美国/喜剧歌舞爱情,雨中曲,193,9.0
303965人评价,对爱的执着，可以超越一切。,2001/美国/冒险剧情科幻,人工智能,194,8.6
323757人评价,宫崎骏的电影总让人感觉世界是美好的，阳光明媚的。,1989/日本/动画奇幻冒险,魔女宅急便,195,8.6
156267人评价,故事的反转与反转，分裂电影的始祖。,1960/美国/悬疑惊悚恐怖,惊魂记,196,9.0
399259人评价,世界不完美，爱会有奇迹。,2017/美国中国香港/剧情儿童家庭,奇迹男孩,197,8.6
551667人评价,中国版《两杆大烟枪》。,2006/中国大陆中国香港/喜剧犯罪,疯狂的石头,198,8.4
127355人评价,大海啊，不全是水。,2009/法国瑞士西班牙美国阿联酋/纪录片,海洋,199,9.1
210309人评价,人生的N种可能性。,1950/日本/剧情犯罪悬疑,罗生门,200,8.8
243429人评价,少见的超越首部的续集，动作片中的经典。,1991/美国法国/动作科幻,终结者2：审判日,201,8.7
209063人评价,传奇，不是每个人都可以拥有。,1994/美国/剧情爱情战争西部,燃情岁月,202,8.8
214413人评价,所谓爱情，就是话唠一路，都不会心生腻烦，彼此嫌弃。,2013/美国希腊/剧情爱情,爱在午夜降临前,203,8.8
191735人评价,中国式内在的美国电影。,1940/美国/剧情爱情战争,魂断蓝桥,204,8.8
738280人评价,黑小鸭速效美白记。,2010/泰国/剧情喜剧爱情,初恋这件小事,205,8.4
286607人评价,爱上未来的你。 ,2006/日本/剧情爱情科幻动画,穿越时空的少女,206,8.6
560501人评价,我们组成了家。,2018/日本/剧情犯罪家庭,小偷家族,207,8.7
201806人评价,坚硬的信仰。,2004/中国大陆中国香港/剧情犯罪,可可西里,208,8.8
183392人评价,天使暂时离开。,1999/美国/犯罪剧情奇幻悬疑,绿里奇迹,209,8.8
191264人评价,现代科幻电影的开山之作，最伟大导演的最伟大影片。,1968/英国美国/科幻惊悚冒险,2001太空漫游,210,8.8
388969人评价,来啊，互相伤害啊！,2016/意大利/剧情喜剧,完美陌生人,211,8.5
176465人评价,弱者送给弱者的一刀。,1991/中国台湾/剧情犯罪,牯岭街少年杀人事件,212,8.8
342731人评价,昆汀同学越来越变态了，比北野武还杜琪峰。,2009/德国美国/剧情犯罪,无耻混蛋,213,8.6
344073人评价,王家卫是一种风格，张国荣是一个代表。,1990/中国香港/犯罪剧情爱情,阿飞正传,214,8.5
306530人评价,嬉笑怒骂，调风动月。,1992/中国香港中国大陆/动作爱情武侠古装,新龙门客栈,215,8.6
408797人评价,一个单凭体香达到高潮的男人。,2006/德国法国西班牙美国/剧情犯罪奇幻,香水,216,8.5
588685人评价,邓肯·琼斯继《月球》之后再度奉献出一部精彩绝伦的科幻佳作。,2011/美国加拿大/科幻悬疑惊悚,源代码,217,8.4
83710人评价,永远的小人物，伟大的卓别林。,1931/美国/喜剧剧情爱情,城市之光,218,9.3
252614人评价,谁说王家卫镜头很晃？,2004/美国德国/动作悬疑惊悚,谍影重重2,219,8.6
302142人评价,哗啦啦啦啦，天在下雨，哗啦啦啦啦，云在哭泣……找自己。,2002/美国德国捷克/动作悬疑惊悚,谍影重重,220,8.6
353015人评价,人生如此，浮生如斯。谁人言，花彼岸，此生情长意短。谁都是不懂爱的罢了。,1993/中国香港/剧情爱情奇幻古装,青蛇,221,8.5
332961人评价,不可猜的青春迷笛。 ,1996/英国/剧情犯罪,猜火车,222,8.5
254820人评价,做一颗让别人需要你的棋子。,2005/美国法国/剧情犯罪,战争之王,223,8.6
143881人评价,天使保护事件始末。,2007/印度/剧情儿童家庭,地球上的星星,224,8.9
243167人评价,每个美丽事物背后都是滴血的现实。,2006/美国德国/剧情惊悚冒险,血钻,225,8.6
362634人评价,当爱情跨越年龄的界限，它似乎能变得更久远一点，成为一种责任，一种水到渠成的相濡以沫。 ,2008/美国德国/剧情爱情,朗读者,226,8.6
comment_number,describe,introduce,movie_name,serial_number,start
1950398人评价,希望让人自由。,1994/美国/犯罪剧情,肖申克的救赎,1,9.7
1439002人评价,风华绝代。,1993/中国大陆中国香港/剧情爱情同性,霸王别姬,2,9.6
1481467人评价,一部美国近现代史。,1994/美国/剧情爱情,阿甘正传,3,9.5
1675825人评价,怪蜀黍和小萝莉不得不说的故事。,1994/法国/剧情动作犯罪,这个杀手不太冷,4,9.4
935762人评价,最美的谎言。,1997/意大利/剧情喜剧爱情战争,美丽人生,5,9.5
1427433人评价,失去的才是永恒的。 ,1997/美国/剧情爱情灾难,泰坦尼克号,6,9.4
1526367人评价,最好的宫崎骏，最好的久石让。 ,2001/日本/剧情动画奇幻,千与千寻,7,9.3
756216人评价,拯救一个人，就是拯救整个世界。,1993/美国/剧情历史战争,辛德勒的名单,8,9.5
1422537人评价,诺兰给了我们一场无法盗取的梦。,2010/美国英国/剧情科幻悬疑冒险,盗梦空间,9,9.3
981564人评价,永远都不能忘记你所爱的人。,2009/美国英国/剧情,忠犬八公的故事,10,9.4
1183746人评价,每个人都要走一条自己坚定了的路，就算是粉身碎骨。 ,1998/意大利/剧情音乐,海上钢琴师,11,9.3
938149人评价,小瓦力，大人生。,2008/美国/科幻动画冒险,机器人总动员,12,9.3
1310972人评价,英俊版憨豆，高情商版谢耳朵。,2009/印度/剧情喜剧爱情歌舞,三傻大闹宝莱坞,13,9.2
1046572人评价,如果再也不能见到你，祝你早安，午安，晚安。,1998/美国/剧情科幻,楚门的世界,14,9.3
913106人评价,天籁一般的童声，是最接近上帝的存在。 ,2004/法国瑞士德国/剧情音乐,放牛班的春天,15,9.3
1054743人评价,爱是一种力量，让我们超越时空感知它的存在。,2014/美国英国加拿大冰岛/剧情科幻冒险,星际穿越,16,9.3
1032316人评价,一生所爱。,1995/中国香港中国大陆/喜剧爱情奇幻古装,大话西游之大圣娶亲,17,9.2
633785人评价,我们一路奋战不是为了改变世界，而是为了不让世界改变我们。,2011/韩国/剧情,熔炉,18,9.3
1227104人评价,迪士尼给我们营造的乌托邦就是这样，永远善良勇敢，永远出乎意料。,2016/美国/喜剧动画冒险,疯狂动物城,19,9.2
841668人评价,香港电影史上永不过时的杰作。,2002/中国香港/剧情犯罪悬疑,无间道,20,9.2
879658人评价,人人心中都有个龙猫，童年就永远不会消失。,1988/日本/动画奇幻冒险,龙猫,21,9.2
643787人评价,千万不要记恨你的对手，这样会让你失去理智。,1972/美国/剧情犯罪,教父,22,9.3
1050248人评价,平民励志片。 ,2006/美国/剧情传记家庭,当幸福来敲门,23,9.1
1215449人评价,真正的幸福是来自内心深处。,2010/美国/剧情喜剧爱情,怦然心动,24,9.1
686231人评价,满满温情的高雅喜剧。,2011/法国/剧情喜剧,触不可及,25,9.2
707466人评价,无尽的黑暗。,2008/美国英国/剧情动作科幻犯罪惊悚,蝙蝠侠：黑暗骑士,26,9.2
267541人评价,比利·怀德满分作品。,1957/美国/剧情犯罪悬疑,控方证人,27,9.6
546439人评价,张艺谋最好的电影。,1994/中国大陆中国香港/剧情历史家庭,活着,28,9.2
469298人评价,Tomorrow is another day.,1939/美国/剧情历史爱情战争,乱世佳人,29,9.3
1021256人评价,死亡不是真的逝去，遗忘才是永恒的消亡。,2017/美国/喜剧动画奇幻音乐,寻梦环游记,30,9.1
485535人评价,“不要跟我比惨，我比你更惨”再适合这部电影不过了。,1987/英国意大利中国大陆法国/剧情传记历史,末代皇帝,31,9.2
1068935人评价,你不是在为你一个人战斗，你要让千千万万的女性看到女生并不是只能相夫教子。,2016/印度/剧情传记运动家庭,摔跤吧！爸爸,32,9.0
997789人评价,瑰丽壮观、无人能及的冒险之旅。,2012/美国中国台湾英国加拿大/剧情奇幻冒险,少年派的奇幻漂流,33,9.1
517005人评价,史诗的终章。,2003/美国新西兰/剧情动作奇幻冒险,指环王3：王者无敌,34,9.2
925579人评价,最后那些最无聊的事情，才是最值得怀念的。 ,2009/美国/剧情喜剧动画冒险,飞屋环游记,35,9.0
609506人评价,凝视卑弱生命，用电影改变命运。,2018/黎巴嫩法国美国/剧情,何以为家,36,9.1
311772人评价,1957年的理想主义。 ,1957/美国/剧情,十二怒汉,37,9.4
427972人评价,对敌人的仁慈，就是对自己残忍。,2000/中国大陆/剧情历史战争,鬼子来了,38,9.2
587663人评价,对天空的追逐，永不停止。 ,1986/日本/动画奇幻冒险,天空之城,39,9.1
829822人评价,旷古烁今。,1995/中国香港中国大陆/喜剧爱情奇幻古装,大话西游之月光宝盒,40,9.0
672736人评价,带着心爱的人在天空飞翔。,2004/日本/动画奇幻冒险,哈尔的移动城堡,41,9.0
420683人评价,受过伤害的人总是笑得最开心，因为他们不愿意让身边的人承受一样的痛苦。,2013/韩国/剧情,素媛,42,9.2
465554人评价,那些吻戏，那些青春，都在影院的黑暗里被泪水冲刷得无比清晰。,1988/意大利法国/剧情爱情,天堂电影院,43,9.2
678484人评价,爱情哪怕只有一天。,1953/美国/喜剧剧情爱情,罗马假日,44,9.0
588593人评价,史上最美的探戈。,1992/美国/剧情,闻香识女人,45,9.1
419807人评价,电影的现实意义大过电影本身。,2013/韩国/剧情,辩护人,46,9.2
615904人评价,邪恶与平庸蛰伏于同一个母体，在特定的时间互相对峙。,1999/美国德国/剧情动作悬疑惊悚,搏击俱乐部,47,9.0
624737人评价,童话世界的开端。,2001/美国英国/奇幻冒险,哈利·波特与魔法石,48,9.0
1439613人评价,对我们国家而言，这样的电影多一部是一部。,2018/中国大陆/剧情喜剧,我不是药神,49,9.0
482702人评价,当一个死水般的体制内出现一个活跃的变数时，所有的腐臭都站在了光明的对面。,1989/美国/剧情,死亡诗社,50,9.1
354988人评价,优雅的孤独。,1974/美国/剧情犯罪,教父2,51,9.2
397421人评价,别样人生。,2006/德国/剧情悬疑,窃听风暴,52,9.1
547311人评价,动物版《哈姆雷特》。,1994/美国/动画冒险歌舞,狮子王,53,9.0
473578人评价,承前启后的史诗篇章。,2002/美国新西兰/剧情动作奇幻冒险,指环王2：双塔奇兵,54,9.1
257588人评价,经典之作，历久弥新。,1961(中国大陆)/1964(中国大陆)/1978(中国大陆)/2004(中国大陆)/中国大陆/动画奇幻,大闹天宫,55,9.3
532594人评价,传说的开始。,2001/新西兰美国/剧情动作奇幻冒险,指环王1：魔戒再现,56,9.0
422090人评价,4个臭皮匠顶个诸葛亮，盖·里奇果然不是盖的。,1998/英国/剧情喜剧犯罪,两杆大烟枪,57,9.1
523527人评价,爱是一切逻辑和原由。,2001/美国/传记剧情,美丽心灵,58,9.0
388235人评价,人生不能像做菜，把所有的料都准备好了才下锅。,1994/中国台湾美国/剧情家庭,饮食男女,59,9.1
420663人评价,自由万岁。,1975/美国/剧情,飞越疯人院,60,9.1
536748人评价,骗子大师和执著警探的你追我跑故事。 ,2002/美国加拿大/传记犯罪剧情,猫鼠游戏,61,9.0
533030人评价,视觉革命。,1999/美国澳大利亚/动作科幻,黑客帝国,62,9.0
738637人评价,一张面具背后的理想与革命。,2005/美国英国德国/剧情动作科幻惊悚,V字仇杀队,63,8.9
350852人评价,音乐能化解仇恨。,2002/法国德国英国波兰/剧情传记历史战争音乐,钢琴家,64,9.2
684326人评价,在时间之河里感受溺水之苦。,2008/美国/剧情爱情奇幻,本杰明·巴顿奇事,65,8.9
795049人评价,你以为你以为的就是你以为的。,2016/西班牙/剧情犯罪悬疑惊悚,看不见的客人,66,8.8
1111444人评价,你给我翻译翻译，神马叫做TMD的惊喜。,2010/中国大陆中国香港/剧情喜剧动作西部,让子弹飞,67,8.8
670069人评价,美丽无罪。,2000/意大利美国/剧情战争情色,西西里的美丽传说,68,8.9
278244人评价,海豚的微笑，是世界上最高明的伪装。,2009/美国/纪录片,海豚湾,69,9.3
272543人评价,奔跑的孩子是天使。,1997/伊朗/剧情儿童家庭,小鞋子,70,9.2
442119人评价,美利坚精神输出大片No1.,1998/美国/剧情历史战争,拯救大兵瑞恩,71,9.0
629411人评价,暗恋的极致。,1995/日本/剧情爱情,情书,72,8.9
409196人评价,用音乐化解仇恨，让歌声串起美好。,1965/美国/剧情传记爱情歌舞,音乐之声,73,9.0
335137人评价,尽管有些不切实际的幻想，这部电影依旧是一部感人肺腑的佳作。,2008/英国美国/剧情战争,穿条纹睡衣的男孩,74,9.1
291061人评价,往事如烟，无处祭奠。,1984/美国意大利/犯罪剧情,美国往事,75,9.2
585038人评价,孪生蝙蝠侠大战克隆金刚狼。,2006/美国英国/剧情悬疑惊悚,致命魔术,76,8.9
1019701人评价,去除成见，需要勇气。,2018/美国/剧情喜剧传记,绿皮书,77,8.9
682112人评价,警察抓小偷，老鼠玩死猫。,1995/美国/剧情犯罪悬疑惊悚,七宗罪,78,8.8
581390人评价,故事的高级讲法。,1994/美国/剧情喜剧犯罪,低俗小说,79,8.8
578556人评价,安东尼·霍普金斯的顶级表演。,1991/美国/剧情犯罪惊悚,沉默的羔羊,80,8.8
238140人评价,如果生活中有什么使你感到快乐，那就去做吧！不要管别人说什么。,2015/德国瑞士南非/剧情冒险家庭,海蒂和爷爷,81,9.2
643683人评价,人的命运被自己瞬间的抉择改变。,2004/美国加拿大/剧情悬疑科幻惊悚,蝴蝶效应,82,8.8
520499人评价,以戏谑来戏谑戏谑。,2006/日本/剧情歌舞,被嫌弃的松子的一生,83,8.9
432825人评价,爱情纠缠，男女一致。,1997/中国香港日本韩国/剧情爱情同性,春光乍泄,84,8.9
641737人评价,昔日翩翩少年，今日大腹便便。,2010/美国/剧情悬疑惊悚,禁闭岛,85,8.8
480097人评价,人生中应该拥有这样的一段豁然开朗。,1997/美国/剧情,心灵捕手,86,8.9
607520人评价,小清新的故事里注入了大历史的情怀。,2014/美国德国英国/剧情喜剧冒险,布达佩斯大饭店,87,8.8
923377人评价,绝对意义上的美轮美奂。,2009/美国英国/动作科幻冒险,阿凡达,88,8.7
781174人评价,浪漫忧郁的成人童话。,1990/美国/剧情奇幻爱情,剪刀手爱德华,89,8.7
434614人评价,史诗大片的典范。,1995/美国/动作传记剧情历史战争,勇敢的心,90,8.9
189369人评价,大时代中的人生，小人物的悲喜。,1936/美国/剧情喜剧爱情,摩登时代,91,9.3
